{
# 公众号配置
# 公众号appId
"app_id": "wx397009b93586075a",
# 公众号appSecret
"app_secret": "1a48c61ea1f49b5a9265fd544b33e452",
# 模板消息id
"template_id": "ahsFIPopoXNAs-qEaHlXhRKWygsqV2xRyBHac4eGVio",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oDlep6JhIPl2leAy4iCVmYWe1IQU"],
 
# 信息配置
# 和风天气apikey
"weather_key": "852edbb0d7b74901b249725a5cade204",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "徐州市",
"love_date": "2019-10-18",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
